"","pm.coefs","pm.coefs.low","pm.coefs.high","lag.index","fips"
"1",0.0122646789089042,0.0104859386204121,0.0140466715502855,1,6001
"2",-0.0261302948451284,-0.0297779575296688,-0.022575655112752,2,6001
"3",0.0209839862917388,0.0176870292372858,0.0242870836288553,3,6001
"4",-0.0249598102123494,-0.0287169116972972,-0.0212845806680844,4,6001
"5",0.0281760994202744,0.0245791214516208,0.0318055256989471,5,6001
"6",-0.0277305135719685,-0.0313307064922727,-0.0242171086801577,6,6001
"7",0.0159577959520373,0.0130097270542672,0.018928310733038,7,6001
"8",-0.00379242885032164,-0.00603175262499026,-0.0015693794580962,8,6001
"9",-0.00195810983016433,-0.00426044443129645,0.000303552204217469,1,6013
"10",0.0127461267383615,0.00954172626721112,0.0159357034132908,2,6013
"11",-0.00944771140481245,-0.013040185880125,-0.00590001372139904,3,6013
"12",0.00674127305836826,0.00305480933527685,0.0104036550859913,4,6013
"13",-0.0100711513623139,-0.0138036140967371,-0.00636010640232129,5,6013
"14",-0.00218415928065091,-0.00602127141864772,0.00160813277056856,6,6013
"15",0.0135107726917658,0.0102065215319632,0.0168226876679332,7,6013
"16",-0.00420118601660383,-0.00666602936266719,-0.0017370423474355,8,6013
"17",0.00612987278480799,0.00430567261328731,0.00794587212402663,1,6019
"18",-0.00483811275321527,-0.00774177824245932,-0.00193110217706537,2,6019
"19",-0.0191909176153193,-0.0227380127991512,-0.0156458954846573,3,6019
"20",0.0337109257079551,0.0284949598698797,0.0389136203268677,4,6019
"21",-0.029344401401986,-0.0326984767883064,-0.0260116025958217,5,6019
"22",0.0200686605640253,0.0163404050909008,0.0238040967324453,6,6019
"23",-0.0236461747771165,-0.0273795071658313,-0.0199399003559865,7,6019
"24",0.0159489100752727,0.0136680584401637,0.0182347163363916,8,6019
"25",0.00468187287460461,-0.00238680399865368,0.0116986366292219,1,6025
"26",0.0385002727769177,0.0313917699271738,0.0456060881857724,2,6025
"27",0.00755921828772219,-0.000251597220346835,0.015352795277553,3,6025
"28",-0.0773941553177311,-0.0869290788793107,-0.0679233323432901,4,6025
"29",0.0737194317015664,0.0647149415115408,0.0827285069538396,5,6025
"30",-0.0803046641743974,-0.0890027822759132,-0.0716264020706337,6,6025
"31",0.0430930643344645,0.0350804342850504,0.0511044017437321,7,6025
"32",-0.00720754363600482,-0.0142942585455322,-0.00012916321851775,8,6025
"33",0.00496500052511765,0.00293620675296993,0.00698666263214895,1,6029
"34",-0.0150745725774379,-0.0182172880789112,-0.0119493050768965,2,6029
"35",0.0193919608339629,0.0164795835077999,0.0223071121674972,3,6029
"36",-0.000376155627560869,-0.00370728481932053,0.00294290235135744,4,6029
"37",0.0068928404090076,0.00385420397466584,0.00993074336985796,5,6029
"38",-0.0149920727640566,-0.0182874183519996,-0.0117247634599023,6,6029
"39",0.00621664642279766,0.00299294026733096,0.00943681504872066,7,6029
"40",0.00272655271410224,0.000284107929389383,0.00514823625815991,8,6029
"41",-0.0330911092441813,-0.0341677222603213,-0.0320205283803756,1,6037
"42",0.0358283220272157,0.0351904574651811,0.0364651779861053,2,6037
